!SESSION 2026-03-18 08:23:53.703 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\C27Bradford.Hurt\ece383_wksp\lab3_2

!ENTRY org.eclipse.ui 4 4 2026-03-18 08:24:04.598
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:12.592
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:12.604
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:12.621
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.133
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.135
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.136
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.138
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.139
!MESSAGE XSCT Command: [setws C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.141
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:24:13.143
!MESSAGE XSCT command with result: [setws C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-18 08:24:31.418
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:25:06.775
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/C27BRA~1.HUR/AppData/Local/Temp/hwspec_design_1_wrapper5472601149164133508/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:25:07.797
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/C27BRA~1.HUR/AppData/Local/Temp/hwspec_design_1_wrapper5472601149164133508/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:25:07.896
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/C27BRA~1.HUR/AppData/Local/Temp/hwspec_design_1_wrapper5472601149164133508/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 08:25:07.902
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/C27BRA~1.HUR/AppData/Local/Temp/hwspec_design_1_wrapper5472601149164133508/design_1_wrapper.xsa], Result: [null, {"device": "7a200t",
!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:29.710
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:29.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB (closed)]. Thread: Worker-26: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:29.750
!MESSAGE XSCT Command: [version -server], Thread: Worker-26: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:29.760
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-26: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:29.760
!MESSAGE XSCT Command: [version], Thread: Worker-26: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:29.760
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-26: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:29.760
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:29.770
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB (closed)]. Thread: Worker-26: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:29.770
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB (closed)" && level==1}], Thread: Worker-26: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:32.788
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB (closed)" && level==1}], Result: [null, ]. Thread: Worker-26: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:35.791
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB (closed)" && level==1}], Thread: Worker-26: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:38.804
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB (closed)" && level==1}], Result: [null, ]. Thread: Worker-26: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.342
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.353
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.354
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.362
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.362
!MESSAGE XSCT Command: [version -server], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.372
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.372
!MESSAGE XSCT Command: [version], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.372
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.372
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.382
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.382
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.392
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.402
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.402
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.402
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.422
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.422
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.422
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.422
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.442
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.442
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.452
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.452
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.462
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.472
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.472
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.492
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.492
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B7D0EDB" && level == 0}], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.502
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B7D0EDB" && level == 0}], Result: [null, ]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.512
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.512
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.555
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.562
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B7D0EDB]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.562
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.582
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.582
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B7D0EDB-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.612
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B7D0EDB" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B7D0EDB-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:44.612
!MESSAGE XSCT Command: [fpga -file C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:50.154
!MESSAGE XSCT command with result: [fpga -file C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:50.195
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:50.216
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:50.216
!MESSAGE XSCT Command: [loadhw -hw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/hw/design_1_wrapper.xsa -regs], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:50.232
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:50.233
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:50.235
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:50.236
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:50.251
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:50.255
!MESSAGE XSCT Command: [rst -system], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:50.265
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:50.265
!MESSAGE XSCT Command: [after 3000], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:53.279
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:53.280
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:53.290
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:53.290
!MESSAGE XSCT Command: [dow C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3/Debug/lab3.elf], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:53.375
!MESSAGE XSCT command with result: [dow C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3/Debug/lab3.elf], Result: [null, ]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:53.481
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:53.501
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:53.501
!MESSAGE XSCT Command: [con], Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 20:30:53.511
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-37: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-31 20:30:53.515
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '14'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:00:05.677
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/hw/design_1_wrapper.xsa C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/sw/lab3_platform/standalone_domain/system.mss ], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:00:05.700
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/hw/design_1_wrapper.xsa C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/sw/lab3_platform/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:00:05.700
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/hw/design_1_wrapper.xsa C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/sw/lab3_platform/standalone_domain/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:00:05.711
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/hw/design_1_wrapper.xsa C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/sw/lab3_platform/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-31 21:00:05.717
!MESSAGE Generating MD5 hash for file: C:\Users\C27Bradford.Hurt\ece383_wksp\lab3_2\lab3_platform\export\lab3_platform\sw\lab3_platform\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:00:05.717
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/sw/lab3_platform/standalone_domain/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:00:05.720
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/sw/lab3_platform/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:03:31.355
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/hw/design_1_wrapper.xsa C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/sw/lab3_platform/standalone_domain/system.mss ], Thread: Worker-42: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:03:31.365
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/hw/design_1_wrapper.xsa C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/sw/lab3_platform/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-42: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:03:31.365
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/hw/design_1_wrapper.xsa C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/sw/lab3_platform/standalone_domain/system.mss], Thread: Worker-42: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:03:31.375
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/hw/design_1_wrapper.xsa C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/sw/lab3_platform/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-42: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-31 21:03:31.375
!MESSAGE Generating MD5 hash for file: C:\Users\C27Bradford.Hurt\ece383_wksp\lab3_2\lab3_platform\export\lab3_platform\sw\lab3_platform\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:03:31.385
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/sw/lab3_platform/standalone_domain/system.mss], Thread: Worker-42: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:03:31.385
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/C27Bradford.Hurt/ece383_wksp/lab3_2/lab3_platform/export/lab3_platform/sw/lab3_platform/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-42: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:05:17.000
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-1157

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:05:17.006
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-1157

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:05:18.021
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-45: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:05:18.033
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-45: Launching Debugger_lab3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-31 21:05:18.033
